City,State,Latitude,Longitude,Year,Month,NDVI,NDBI,NDWI,Elevation (m),LST (°C)
Mumbai,Mahārāshtra,19.0758,72.8775,2025,January,0.0541,0.013,-0.1062,5,31.56
Kolkata,West Bengal,22.5675,88.37,2025,January,0.0663,0.0186,-0.1092,6,24.12
Delhi,Delhi,28.66,77.23,2025,January,0.1913,0.0343,-0.2325,219,17.17
Chennai,Tamil Nādu,13.0825,80.275,2025,January,0.075,0.2411,-0.0624,9,28.83
Bangalore,Karnātaka,12.9791,77.5913,2025,January,0.2829,-0.0335,-0.3058,924,25.5
Ahmedabad,Gujarāt,23.0219,72.5797,2025,January,0.2587,-0.0913,-0.3128,52,24.64
Pune,Mahārāshtra,18.5211,73.8553,2025,January,0.2593,-0.0385,-0.2915,554,27.59
Hyderabad,Telangāna,17.3617,78.4747,2025,January,0.0479,0.1242,-0.0669,508,27.88
Surat,Gujarāt,21.205,72.84,2025,January,0.1105,0.0555,-0.1842,14,27.93
Prayagraj,Uttar Pradesh,25.45,81.85,2025,January,0.3765,-0.0364,-0.3846,95,21.3
Kanpur,Gujarāt,24.285,72.6933,2025,January,0.5145,-0.0987,-0.5381,335,23.86
Kanpur,Uttar Pradesh,26.4725,80.3311,2025,January,0.1433,0.0419,-0.1871,132,21.36
Belahi,Bihār,25.7167,86.4,2025,January,0.3353,-0.0952,-0.3124,41,18.24
Vadodara,Gujarāt,22.3,73.2,2025,January,0.2054,0.0229,-0.2261,38,26.24
Nadampalaiyam,Tamil Nādu,11.1793,77.376,2025,January,0.1236,0.0605,-0.1653,318,29.46
Lucknow,Uttar Pradesh,26.847,80.947,2025,January,0.0649,0.1625,-0.0965,115,20.74
Kannankulam,Kerala,10.4799,76.1131,2025,January,0.5494,-0.101,-0.5327,13,29.24
Mahuakheraganj,Uttarākhand,29.13,78.95,2025,January,0.0288,-0.0571,-0.0086,222,18.29
Nagla,Uttarākhand,29.01,79.51,2025,January,0.5948,-0.2119,-0.5339,227,18.3
Jaipur,Rājasthān,26.915,75.82,2025,January,0.6703,-0.1858,-0.6439,441,19.62
Kottarassheri,Kerala,10.6167,76.5333,2025,January,0.2946,0.254,-0.3723,147,26.93
Attadappa,Kerala,11.85,75.4167,2025,January,0.7518,-0.3398,-0.6632,37,29.36
Barmhan Kalan,Madhya Pradesh,23.0333,79.0167,2025,January,0.6494,-0.2005,-0.5953,337,20.9
Gorakhpur,Chhattīsgarh,22.1688,81.6042,2025,January,0.2949,0.0075,-0.3619,305,24.22
Nagpur,Mahārāshtra,21.1497,79.0806,2025,January,0.2496,-0.0981,-0.2859,318,25.16
Guwahati,Assam,26.1806,91.7502,2025,January,0.0371,0.1419,-0.125,57,21.39
Ghaziabad,Uttar Pradesh,28.6667,77.4167,2025,January,0.1984,-0.0477,-0.2123,211,17.9
Coimbatore,Tamil Nādu,11.0008,76.9633,2025,January,0.2683,0.0274,-0.2434,417,28.36
Patna,Bihār,25.61,85.1414,2025,January,0.1094,0.1394,-0.1731,63,18.96
Rajkot,Gujarāt,22.2969,70.7984,2025,January,0.0742,0.1987,-0.1009,134,24.32
Vishakhapatnam,Andhra Pradesh,17.6939,83.2922,2025,January,0.2128,0.0383,-0.2525,12,26.97
Indore,Madhya Pradesh,22.7186,75.855,2025,January,0.0778,0.1322,-0.1959,553,24.08
Abhepur,Punjab,30.6667,76.8333,2025,January,0.1956,-0.0472,-0.223,311,17.15
Gumanwala,Uttarākhand,29.9333,77.9,2025,January,0.5126,-0.2134,-0.4894,277,17.47
Thane,Mahārāshtra,19.18,72.9633,2025,January,0.2147,0.0062,-0.2712,14,29.41
Bhopal,Madhya Pradesh,23.25,77.4167,2025,January,0.0756,0.0883,-0.1125,512,22.02
Agra,Uttar Pradesh,27.18,78.02,2025,January,0.3195,0.0303,-0.4133,184,17.27
Peyanvilai,Tamil Nādu,8.5674,78.1046,2025,January,0.2312,0.024,-0.2932,8,28.0
Pimpri-Chinchwad,Mahārāshtra,18.6278,73.8131,2025,January,0.418,-0.0835,-0.4487,584,28.38
Harbatpur,Uttarākhand,30.45,77.73,2025,January,0.2255,0.0664,-0.2872,445,15.26
Saundhonwali,Uttarākhand,30.3331,77.9608,2025,January,0.0886,0.0105,-0.147,612,15.73
Ludhiana,Punjab,30.9083,75.8486,2025,January,0.085,-0.1673,-0.0665,243,17.0
Meerut,Uttar Pradesh,28.98,77.7064,2025,January,0.1052,0.089,-0.1865,228,18.0
Madurai,Tamil Nādu,9.9197,78.1194,2025,January,-0.0132,-0.0734,0.054,141,30.52
Nasik,Mahārāshtra,20.0,73.7833,2025,January,0.1224,0.1221,-0.1916,588,26.05
Faridabad,Haryāna,28.4167,77.3,2025,January,0.3054,0.0643,-0.3399,208,18.11
Madarpur,Bihār,26.227,84.6746,2025,January,-0.0051,0.153,-0.0731,69,18.93
Najafgarh,Delhi,28.6125,76.9847,2025,January,0.0992,0.0357,-0.1471,220,16.51
Jabalpur,Madhya Pradesh,23.1667,79.9333,2025,January,0.1655,0.0861,-0.2137,399,22.1
Madanpur,Uttarākhand,29.326,79.1537,2025,January,0.4936,-0.0373,-0.5054,315,17.73
Kamalwaganja Gaur,Uttarākhand,29.2117,79.4654,2025,January,0.4144,0.035,-0.4342,383,18.24
Kalyan,Mahārāshtra,19.25,73.15,2025,January,0.1762,0.1593,-0.2404,10,28.74
Asansol,West Bengal,23.6833,86.9667,2025,January,0.1474,0.1026,-0.1785,125,21.42
Vijayawada ,Andhra Pradesh,16.5167,80.6167,2025,January,0.1382,-0.0669,-0.1118,27,26.99
Vasai-Virar,Mahārāshtra,19.47,72.8,2025,January,0.1091,0.1898,-0.196,0,28.76
Varanasi,Uttar Pradesh,25.3189,83.0128,2025,January,0.0868,-0.023,-0.0818,78,19.21
Kalleli,Kerala,9.2,76.8833,2025,January,0.6934,-0.133,-0.6752,133,27.44
Srinagar,Jammu and Kashmīr,34.0911,74.8061,2025,January,-0.0315,-0.1665,0.0726,1595,9.25
Aurangabad,Mahārāshtra,19.88,75.32,2025,January,0.3366,-0.0623,-0.3808,564,27.64
Dhanbad,Jhārkhand,23.7928,86.435,2025,January,0.3043,0.0783,-0.3574,245,21.66
